Chevron: Big flames at refinery no cause for alarm (The Arizona Republic),http://news.feedzilla.com/en_us/stories/science/411418151?client_source=api&format=json,"RICHMOND, Calif. (AP) -- Large flames and white clouds of steam visible for
miles from a San Francisco Bay Area refinery caused no harm to the surrounding
community....

"
Citizen Science at the California Academy of Sciences (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/411378605?client_source=api&format=json,"Editors Note: This is a guest post by Alison Young, Citizen Science Engagement
Coordinator and Rebecca Johnson, Citizen Science Research Coordinator at the
California Academy of Sciences. It is part of a SciStarter series highlighting
Citizen Science at Science Centers. The authors talk about how the Academy
connects communities to their local biodiversity through citizen science with
the help of iNaturalist, their technology partner. iNaturalist is also part of
more than 800 citizen science pro

"
Could Extinct Clouded Leopards Be Reintroduced in Taiwan? (Scientific American),http://news.feedzilla.com/en_us/stories/science/411420352?client_source=api&format=json,"Two years ago, after an intense 13-year quest, scientists concluded that the
Formosan clouded leopard (Neofelis nebulosa brachyura) had gone extinct in
Taiwan.


-- Read more on ScientificAmerican.com

"
Europa's Icy Jigsaw Puzzle Solved (Discover Magazine),http://news.feedzilla.com/en_us/stories/science/411387595?client_source=api&format=json,"Evidence of plate tectonics is detected on Jupiter's moon.

"
Europe recommends approval for first stem-cell therapy (reuters),http://news.feedzilla.com/en_us/stories/science/411399473?client_source=api&format=json,"LONDON (Reuters) - European regulators have recommended approval of the first
medicine containing stem cells to treat a rare condition caused by burns to
the eye.

"
First Maps from Carbon-Monitoring Satellite Show Global CO2 Levels (Scientific American),http://news.feedzilla.com/en_us/stories/science/411399575?client_source=api&format=json,"Engineers overcame a design flaw in an instrument on NASA's Orbiting Carbon
Observatory-2 to acquire the new high-quality data


-- Read more on ScientificAmerican.com

"
First successful vaccination against 'mad cow'-like wasting disease in deer (Eurekalert),http://news.feedzilla.com/en_us/stories/science/411450502?client_source=api&format=json,"(_NYU Langone Medical Center / New York University School of Medicine_)
Researchers at NYU Langone Medical Center and elsewhere say that a vaccination
they have developed to fight a brain-based, wasting syndrome among deer and
other animals may hold promise on two additional fronts: protecting US
livestock from contracting the disease, and preventing similar brain
infections in humans.

"
Flexible White Organic LEDs Achieve Record Efficiencies (pubs.acs),http://news.feedzilla.com/en_us/stories/science/411413328?client_source=api&format=json,"Electronics: The devices use a new flexible, transparent electrode that
performs better than electrodes in state-of-the-art LEDs

"
"Flourishing, Oysters Go From Long Island Sound’s Floor to the Holiday Table (New York Times)",http://news.feedzilla.com/en_us/stories/science/411427316?client_source=api&format=json,"Once nearly wiped out, oyster beds are being restored and replenished in
waters all around Long Island by a new wave of aquaculture.

"
Future Smartphone Could Fall Smartly Too (Scientific American),http://news.feedzilla.com/en_us/stories/science/411422356?client_source=api&format=json,"Apple got a patent for a system to adjust your falling device in flight to
minimize the damage upon landing. Larry Greenemeier reports.


-- Read more on ScientificAmerican.com

"
